
build_log.txt:105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\BankingIntegrationService.cs(57,17): error CS1739: The best overload for 'GetOrCreateAsync' does not have a parameter named 'absoluteExpiration' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6073:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(175,61): error CS1061: 'IRepository<Repayment>' does not contain a definition for 'FindAsync' and no accessible extension method 'FindAsync' accepting a first argument of type 'IRepository<Repayment>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6074:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(242,24): error CS1061: 'Member' does not contain a definition for 'RepaymentScore' and no accessible extension method 'RepaymentScore' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6075:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(243,24): error CS1061: 'Member' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6076:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(53,67): error CS1061: 'IRepository<LoanRegister>' does not contain a definition for 'GetAllAsync' and no accessible extension method 'GetAllAsync' accepting a first argument of type 'IRepository<LoanRegister>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6077:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(67,37): error CS7036: There is no argument given that corresponds to the required parameter 'serialNumber' of 'LoanRegister.LoanRegister(string, Guid, Guid, Guid, string, string, decimal, decimal, int, decimal, DateTime, DateTime, string, string, int, int, int)' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6078:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(69,17): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6079:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(70,17): error CS0200: Property or indexer 'LoanRegister.LoanId' cannot be assigned to -- it is read only [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6080:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(71,17): error CS0117: 'LoanRegister' does not contain a definition for 'RegisterDate' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6081:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(72,17): error CS0117: 'LoanRegister' does not contain a definition for 'EntryType' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6082:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(73,17): error CS0117: 'LoanRegister' does not contain a definition for 'Description' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6083:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(74,17): error CS0117: 'LoanRegister' does not contain a definition for 'Amount' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6084:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(75,17): error CS0117: 'LoanRegister' does not contain a definition for 'Balance' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6085:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(76,17): error CS0117: 'LoanRegister' does not contain a definition for 'TransactionReference' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6086:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(77,17): error CS0117: 'LoanRegister' does not contain a definition for 'RecordedBy' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6087:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(78,17): error CS0117: 'LoanRegister' does not contain a definition for 'CreatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6088:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(99,46): error CS1061: 'LoanRegister' does not contain a definition for 'RegisterDate' and no accessible extension method 'RegisterDate' accepting a first argument of type 'LoanRegister' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6089:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(85,21): error CS0019: Operator '??' cannot be applied to operands of type 'int' and 'int' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6090:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(281,71): error CS1061: 'LoanApplication' does not contain a definition for 'RepaymentPeriodMonths' and no accessible extension method 'RepaymentPeriodMonths' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6091:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(286,29): error CS1061: 'LoanApplication' does not contain a definition for 'InterestRate' and no accessible extension method 'InterestRate' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6092:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(287,29): error CS1061: 'LoanApplication' does not contain a definition for 'RepaymentPeriodMonths' and no accessible extension method 'RepaymentPeriodMonths' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6093:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(291,29): error CS1061: 'LoanApplication' does not contain a definition for 'InterestRate' and no accessible extension method 'InterestRate' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6094:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(292,29): error CS1061: 'LoanApplication' does not contain a definition for 'RepaymentPeriodMonths' and no accessible extension method 'RepaymentPeriodMonths' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6095:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(289,53): error CS1061: 'ILoanCalculatorService' does not contain a definition for 'CalculateTotalRepayable' and no accessible extension method 'CalculateTotalRepayable' accepting a first argument of type 'ILoanCalculatorService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6096:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(296,17): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6097:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(298,37): error CS0029: Cannot implicitly convert type 'string' to 'System.Guid?' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6098:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(301,44): error CS1061: 'LoanApplication' does not contain a definition for 'InterestRate' and no accessible extension method 'InterestRate' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6099:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(302,53): error CS1061: 'LoanApplication' does not contain a definition for 'RepaymentPeriodMonths' and no accessible extension method 'RepaymentPeriodMonths' accepting a first argument of type 'LoanApplication' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6100:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(311,17): error CS0117: 'Loan' does not contain a definition for 'PaymentFrequency' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6101:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(313,17): error CS0117: 'Loan' does not contain a definition for 'DaysInArrears' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6102:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(314,17): error CS0117: 'Loan' does not contain a definition for 'ArrearsAmount' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6103:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(317,17): error CS0117: 'Loan' does not contain a definition for 'ProvisionAmount' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6104:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanDisbursementService.cs(318,17): error CS0117: 'Loan' does not contain a definition for 'CreatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProvisioningService.cs(22,17): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6106:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProvisioningService.cs(24,17): error CS0117: 'LoanProvisioning' does not contain a definition for 'ExpectedCreditLoss' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6107:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProvisioningService.cs(25,17): error CS0117: 'LoanProvisioning' does not contain a definition for 'CalculationDate' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:6108:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProvisioningService.cs(26,17): error CS0117: 'LoanProvisioning' does not contain a definition for 'Stage' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
